product_id,category_id,suppler_id,product_name,price,description,stock_quantity,discount_rate,discount_price
11700n,12618w,01045g,Luxury Watch,175.77,innovative,475,20,140.616
68396m,41482t,50086v,Smartphone Case,881.03,high quality,987,13,766.4961
19929u,07510z,00337e,Designer Handbag,757.29,affordable,846,11,673.9881
49951x,40614f,22113y,Designer Handbag,473.37,affordable,283,16,397.6308
82273s,11653r,57990d,Smartphone Case,795.44,stylish,110,18,652.2608
88968t,12087n,96638u,Designer Handbag,889.47,affordable,392,8,818.3124
32837z,19565c,07698y,Leather Wallet,469.38,durable,668,4,450.6048
43923f,47457j,68102l,Luxury Watch,996.39,innovative,747,2,976.4622
87121r,74753q,82177n,Designer Handbag,464.82,affordable,588,18,381.1524
92485k,60651n,82371r,Smartphone Case,387.34,stylish,66,17,321.4922
68868y,75870x,04613p,Luxury Watch,755.73,high quality,578,2,740.6154
42278k,09327y,28851l,Designer Handbag,29.88,durable,677,1,29.5812
47591s,74437v,38526q,Designer Handbag,293.37,affordable,903,8,269.9004
80861w,62494i,09659b,Smartphone Case,556.76,high quality,53,18,456.5432
56163q,28157i,83093a,Leather Wallet,43.04,high quality,731,20,34.432
82843f,28190i,60719m,Vintage Sunglasses,276.23,innovative,628,15,234.7955
23553p,91923w,13192z,Luxury Watch,952.58,high quality,311,12,838.2704
01084r,45415d,39071h,Luxury Watch,601.6,durable,940,14,517.376
30084x,84909v,66313j,Designer Handbag,521.22,innovative,217,14,448.2492
46482w,72980d,39923w,Designer Handbag,661.96,innovative,684,14,569.2856
23901m,86397s,19836e,Luxury Watch,890.53,durable,400,11,792.5717
18007b,66914h,14731i,Smartphone Case,804.22,affordable,1,7,747.9246
99388m,85760n,50061k,Vintage Sunglasses,557.38,affordable,804,7,518.3634
08152x,14791g,62437o,Leather Wallet,373.9,affordable,595,4,358.944
31647d,20878i,03773l,Leather Wallet,26.55,innovative,592,12,23.364
81393r,50551o,88965e,Leather Wallet,946.87,affordable,890,3,918.4639
97166y,66776y,09222r,Designer Handbag,762.76,durable,847,5,724.622
97039d,72101t,81732z,Designer Handbag,188.53,innovative,687,15,160.2505
55293b,32123q,50378w,Leather Wallet,991.74,stylish,18,20,793.392
06258b,92654f,84135e,Designer Handbag,763.31,innovative,779,8,702.2452
78553f,34903w,52673d,Leather Wallet,153.25,innovative,246,5,145.5875
25461y,17662r,41790d,Smartphone Case,663.84,innovative,75,17,550.9872
02964g,00985p,95549e,Leather Wallet,39.63,durable,804,3,38.4411
86204v,04006l,07131c,Smartphone Case,119.49,stylish,772,11,106.3461
79893m,89805h,37901o,Smartphone Case,816.07,durable,706,10,734.463
97940u,03921t,10432f,Designer Handbag,772.43,stylish,673,0,772.43
03266i,10650v,06974t,Luxury Watch,988.87,high quality,471,12,870.2056
