category_id,category_name,product_id,category_level
12618w,Sports Equipment,11284c,1
41482t,Electronics,63922g,4
07510z,Electronics,27449d,4
40614f,Electronics,59934q,1
11653r,Clothing,15072j,1
12087n,Sports Equipment,25056v,3
19565c,Books,07531r,4
47457j,Sports Equipment,41514i,3
74753q,Sports Equipment,64715g,1
60651n,Electronics,18573y,4
75870x,Books,85675i,5
09327y,Books,49828q,2
74437v,Clothing,39493h,1
62494i,Home Decor,86038e,5
28157i,Books,27771p,3
28190i,Electronics,98347h,1
91923w,Sports Equipment,77877a,1
45415d,Sports Equipment,14921t,4
84909v,Home Decor,98503e,4
72980d,Home Decor,03423p,2
86397s,Home Decor,59106x,2
66914h,Clothing,94921w,5
85760n,Books,54775m,2
14791g,Home Decor,31984p,2
20878i,Clothing,84118z,3
50551o,Electronics,83996l,4
66776y,Sports Equipment,74559m,5
72101t,Books,76419y,3
32123q,Sports Equipment,97158s,3
92654f,Books,76842f,5
34903w,Sports Equipment,43031f,3
17662r,Sports Equipment,60031x,4
00985p,Home Decor,88109p,2
04006l,Clothing,40284x,5
89805h,Electronics,54950a,1
03921t,Sports Equipment,83450e,5
10650v,Sports Equipment,01862u,3
40557n,Clothing,48228i,1
11228j,Home Decor,45284w,3
86455l,Sports Equipment,20410w,5
98246y,Electronics,89368n,3
78942y,Clothing,35614f,1
45624d,Clothing,14622z,4
20695o,Electronics,99436d,2
31522x,Sports Equipment,97910w,4
86624w,Sports Equipment,72659p,2
23522i,Home Decor,24681t,5
06105j,Books,29261e,5
97447i,Home Decor,04679c,1
85578z,Clothing,54044o,2
34624n,Clothing,43161j,4
26540s,Sports Equipment,37549p,4
98598b,Books,21170s,5
24153c,Electronics,87814b,5
23407n,Electronics,22485h,2
13021f,Books,51497c,1
75194b,Clothing,95769f,2
71386f,Clothing,84816j,2
43191y,Clothing,17533y,2
78414l,Clothing,84554y,2
09653q,Books,85782b,5
70090p,Home Decor,33968x,2
40603k,Clothing,26312w,5
04106x,Electronics,56747i,3
81457n,Clothing,07266i,1
05558f,Clothing,81365k,5
80816f,Electronics,85728t,2
75855z,Books,72749b,2
83042c,Sports Equipment,11051y,1
56984r,Home Decor,54606v,1
79149j,Electronics,26366i,1
54159y,Books,97345q,4
77417s,Sports Equipment,57892g,2
12643d,Sports Equipment,43593d,1
78785s,Sports Equipment,54772n,2
21662a,Clothing,54041k,5
49212a,Sports Equipment,01543u,5
00960c,Books,96210u,4
96337c,Books,70255i,4
62372r,Books,33652u,1
57264o,Sports Equipment,22019v,5
10330l,Clothing,76801f,2
68940o,Clothing,16509x,4
10647p,Sports Equipment,56716q,3
24805o,Clothing,24823r,1
56876b,Sports Equipment,93992q,5
65700t,Clothing,90188q,1
98717k,Electronics,42931y,4
71735r,Clothing,44854y,1
65476s,Sports Equipment,06074q,3
48013y,Home Decor,44272a,5
44554o,Home Decor,70816n,5
08050n,Sports Equipment,35709k,2
57899o,Sports Equipment,19858r,3
62559q,Clothing,07260k,4
64594w,Home Decor,07695d,2
96620r,Books,83053d,2
78418a,Electronics,65709g,3
94241l,Sports Equipment,81204c,1
10171d,Sports Equipment,32323i,2
31535f,Books,64143d,4
86468k,Sports Equipment,72761f,1
02213h,Home Decor,36386e,2
83234u,Electronics,73754p,5
94395f,Sports Equipment,21226v,3
71336d,Clothing,96536g,4
27501h,Books,17502l,2
39391q,Books,19267x,4
74726f,Clothing,24109i,5
99318s,Electronics,57236n,4
58753n,Electronics,84902p,2
55399t,Electronics,46126l,1
80770u,Home Decor,69335e,2
57604b,Electronics,46682h,4
38942h,Electronics,20822m,3
05870t,Sports Equipment,23832d,1
51354j,Electronics,34830v,5
20569d,Books,53963l,1
66930s,Sports Equipment,85339j,1
28627h,Clothing,23819x,4
46712l,Home Decor,63408s,3
14664u,Books,05838x,4
89636r,Clothing,20641l,4
79894w,Clothing,48343i,3
96994v,Sports Equipment,99711u,1
43704w,Home Decor,44315k,2
89661o,Home Decor,78903l,5
83682a,Home Decor,70676n,5
44733h,Electronics,01096u,2
30831t,Clothing,58428h,3
85129w,Sports Equipment,45188v,2
20974a,Books,56251o,3
27208p,Electronics,30529u,5
25709l,Sports Equipment,45553j,1
70512c,Books,21478j,1
06091d,Electronics,59749o,4
81202d,Home Decor,56170b,4
86711b,Clothing,62487o,4
74034x,Home Decor,68636s,4
51713k,Home Decor,17410g,5
12376l,Books,98240i,3
48386q,Clothing,65388g,3
09988u,Books,40393g,3
79498m,Clothing,45499b,3
19599k,Home Decor,93038k,2
23518n,Books,06876o,1
45766s,Clothing,24152i,1
02338l,Home Decor,86268f,4
56364k,Electronics,53542y,2
96258x,Books,85068s,3
07277d,Clothing,77204k,1
87327s,Electronics,40812i,5
73674c,Electronics,95711d,2
38777o,Sports Equipment,36960f,4
36226g,Clothing,30055r,2
89695h,Home Decor,32612f,2
18647a,Sports Equipment,86524u,4
23636z,Sports Equipment,39232r,3
54212a,Sports Equipment,59472q,1
95282h,Books,62551y,3
