order_id,customer_id,product_id,order_date,order_quantity,order_final_amount,order_status,order_approval_date,order_delivery_date
11700n,56484j,11284c,7/26/2023,929,2998.45,delivered,8/1/2023,8/23/2023
68396m,21639r,63922g,2/8/2024,885,8705.3,pending,2/15/2024,2/20/2024
19929u,64571s,27449d,10/17/2023,93,2661.85,shipped,10/18/2023,11/9/2023
49951x,27342j,59934q,2/22/2024,621,7504.17,shipped,3/2/2024,3/4/2024
82273s,16411f,15072j,1/23/2024,689,5912.85,delivered,1/27/2024,2/12/2024
88968t,69951n,25056v,12/27/2023,995,1545.14,pending,1/2/2024,1/12/2024
32837z,80989v,07531r,7/9/2023,107,9213.43,pending,7/9/2023,7/30/2023
43923f,84366w,41514i,8/4/2023,202,9214.91,processing,8/7/2023,8/17/2023
87121r,17305f,64715g,5/6/2023,898,6012.82,shipped,5/11/2023,5/29/2023
92485k,50935v,18573y,6/11/2023,660,6264.11,shipped,6/11/2023,6/22/2023
68868y,10856z,85675i,11/29/2023,759,9310.82,shipped,12/4/2023,12/24/2023
42278k,08826k,49828q,1/5/2024,101,2351.16,delivered,1/9/2024,1/19/2024
47591s,17246z,39493h,3/1/2023,18,2392.97,pending,3/11/2023,3/15/2023
80861w,46949a,86038e,10/30/2023,980,1725.74,shipped,10/30/2023,11/12/2023
56163q,48193x,27771p,11/17/2023,495,4775.58,shipped,11/20/2023,11/27/2023
82843f,02405j,98347h,7/14/2023,246,8469.29,pending,7/14/2023,7/24/2023
23553p,33306o,77877a,6/13/2023,567,1316.37,pending,6/15/2023,7/8/2023
01084r,08763a,14921t,9/30/2023,965,1050.71,delivered,10/4/2023,10/28/2023
30084x,33345e,98503e,1/26/2024,80,7576.04,processing,1/30/2024,2/19/2024
46482w,05272w,03423p,3/17/2023,566,6239.9,delivered,3/23/2023,4/2/2023
23901m,31811a,59106x,8/27/2023,858,9562.66,shipped,9/5/2023,9/12/2023
18007b,13379p,94921w,1/4/2024,170,7769.91,shipped,1/5/2024,1/14/2024
99388m,48159r,54775m,5/11/2023,737,3535.37,pending,5/17/2023,5/27/2023
08152x,35425p,31984p,10/12/2023,803,4718.54,delivered,10/16/2023,10/29/2023
31647d,98040g,84118z,8/31/2023,744,2194.44,shipped,9/1/2023,9/23/2023
81393r,88474m,83996l,6/13/2023,788,9574.93,shipped,6/19/2023,7/13/2023
97166y,30316v,74559m,3/10/2023,387,3149.68,pending,3/11/2023,3/20/2023
97039d,46170e,76419y,11/26/2023,240,5604.98,shipped,11/27/2023,12/26/2023
55293b,21130x,97158s,7/25/2023,382,5385.52,pending,7/25/2023,8/14/2023
06258b,68625v,76842f,8/25/2023,306,7615.37,processing,8/29/2023,9/15/2023
78553f,01178w,43031f,7/20/2023,749,6415.91,delivered,7/22/2023,8/19/2023
25461y,19515q,60031x,12/15/2023,404,301.88,shipped,12/18/2023,1/14/2024
02964g,97975f,88109p,5/1/2023,213,5648.91,shipped,5/5/2023,5/18/2023
86204v,08480i,40284x,3/3/2023,585,3027.75,processing,3/13/2023,4/1/2023
79893m,88516s,54950a,11/29/2023,577,7984.84,delivered,12/7/2023,12/16/2023
97940u,96537x,83450e,6/20/2023,619,2826.03,pending,6/24/2023,7/5/2023
03266i,53067d,01862u,9/20/2023,57,5644.1,delivered,9/26/2023,10/8/2023
72720w,20098s,48228i,11/30/2023,411,1568.98,pending,12/6/2023,12/26/2023
51131r,07942b,45284w,2/26/2023,765,1822.0,processing,3/2/2023,3/19/2023
55200l,71169d,20410w,4/27/2023,38,3610.09,processing,4/29/2023,5/14/2023
05479v,50316u,89368n,10/30/2023,471,6751.21,delivered,11/4/2023,11/15/2023
17644h,72465g,35614f,12/8/2023,984,7281.21,pending,12/18/2023,12/26/2023
84855v,74710f,14622z,11/21/2023,560,252.97,delivered,11/22/2023,12/6/2023
41423j,55009l,99436d,12/17/2023,765,6777.3,processing,12/20/2023,1/12/2024
90103s,44177v,97910w,7/14/2023,576,4518.01,processing,7/23/2023,8/2/2023
48522p,12167r,72659p,5/12/2023,428,8647.96,pending,5/14/2023,6/2/2023
72740g,90447i,24681t,5/20/2023,259,1792.82,pending,5/28/2023,5/31/2023
84336s,27044i,29261e,10/20/2023,189,5934.24,shipped,10/23/2023,11/1/2023
90780w,34184c,04679c,3/14/2023,858,4518.44,delivered,3/19/2023,4/11/2023
