payment_id,customer_id,total_invoice_amount,Invoice no.,payment_amount
72666c,56484j,6016.89,INV-30883,250.86
46991k,21639r,1141.68,INV-58043,982.56
13893f,64571s,8994.77,INV-73383,877.73
07288b,27342j,787.33,INV-72289,286.66
65044u,16411f,4889.78,INV-63619,610.22
29370x,69951n,7996.45,INV-17126,762.41
21997m,80989v,1339.51,INV-99944,58.18
70088w,84366w,7619.39,INV-75975,451.43
10868y,17305f,4806.52,INV-40123,150.18
26885v,50935v,8684.26,INV-82592,301.64
51225w,10856z,6794.11,INV-16295,806.96
17608p,08826k,8578.77,INV-10459,722.39
54048a,17246z,6647.5,INV-03461,58.35
93016r,46949a,3125.25,INV-90516,45.58
09173r,48193x,7165.11,INV-58559,496.57
61156f,02405j,560.82,INV-67985,982.36
65129i,33306o,6234.72,INV-69615,492.34
65620j,08763a,5651.31,INV-21766,883.15
12393g,33345e,910.21,INV-60267,2.1
92304e,05272w,9288.34,INV-20306,204.47
20935w,31811a,2672.49,INV-12489,15.35
88135d,13379p,5918.09,INV-73442,295.47
15870n,48159r,5118.0,INV-00760,765.69
91081z,35425p,608.68,INV-56810,186.98
38000b,98040g,7555.08,INV-09618,955.54
26009a,88474m,1477.91,INV-02963,114.28
99038i,30316v,2933.41,INV-05784,475.51
64376x,46170e,4611.44,INV-00310,879.51
27125r,21130x,4465.26,INV-79561,893.09
43851z,68625v,1348.15,INV-05037,662.74
47803x,01178w,2029.41,INV-92099,470.86
68040q,19515q,3297.07,INV-62796,536.64
49284i,97975f,6878.6,INV-73581,623.2
99691o,08480i,6298.85,INV-59198,481.0
54532h,88516s,518.28,INV-77405,771.63
40870d,96537x,7115.69,INV-93244,552.4
79258r,53067d,4111.61,INV-69195,761.17
46708y,20098s,6084.14,INV-59820,94.08
78286k,07942b,8724.61,INV-38989,722.14
32482t,71169d,7259.01,INV-74987,378.63
74328k,50316u,9318.58,INV-60248,178.64
76850w,72465g,3193.74,INV-56135,411.76
91170l,74710f,5849.2,INV-27019,809.66
24680z,55009l,979.57,INV-63064,589.48
71161w,44177v,6666.96,INV-93660,898.38
65726i,12167r,9935.78,INV-80093,221.25
90204n,90447i,4198.85,INV-07946,721.98
26653q,27044i,4923.88,INV-22037,403.89
13587k,34184c,7421.31,INV-10561,469.36
79515p,23752p,3516.73,INV-97828,534.91
23843p,71035f,8806.31,INV-96068,780.22
73327c,86523g,7831.64,INV-53684,63.47
19945e,25922x,494.72,INV-99740,559.0
92973x,31168w,5290.76,INV-19693,444.17
23943v,90422w,3777.04,INV-94773,893.69
15930y,26945k,9515.34,INV-26040,554.88
06539c,03777s,4671.79,INV-89302,481.22
50074q,43078k,6355.13,INV-73821,732.34
64805k,34230a,1735.85,INV-98568,282.02
11363w,11355g,1722.39,INV-82531,402.75
64768w,70977t,2039.84,INV-82317,812.17
33060c,35095s,9033.08,INV-66442,951.6
56018n,99647t,9844.91,INV-04044,638.26
31424l,06635l,7175.97,INV-30672,298.79
03138w,19079b,2410.24,INV-00151,635.18
07479m,08679d,9360.0,INV-85852,731.85
19890l,68953r,4708.43,INV-25872,571.36
69728l,17134f,6470.64,INV-76247,995.81
52124a,14558s,2268.88,INV-92884,663.82
44538l,89592s,9504.41,INV-38367,33.73
87728i,59780j,2383.0,INV-62727,125.52
31279p,58927h,770.33,INV-46615,382.51
92545l,31863q,32.47,INV-34284,741.37
83782q,79618f,876.03,INV-66670,35.65
69386r,80100z,1910.49,INV-09335,254.61
51511t,25337y,545.94,INV-16835,564.58
03730x,94561u,5782.72,INV-47277,679.76
93697k,34963l,2441.46,INV-21081,617.97
22852b,92508o,28.74,INV-80890,136.64
37685h,05092x,7710.68,INV-93926,590.33
70710g,71484z,6394.17,INV-85063,902.2
03052n,42887d,3810.5,INV-16207,377.55
32144d,16238e,8904.4,INV-87675,823.63
13546a,89251t,4304.23,INV-68779,406.25
55266k,36489o,4583.12,INV-99700,62.73
83676g,24191a,9581.43,INV-15259,874.98
93500b,02126o,4553.96,INV-48761,84.81
40291z,01810a,9804.59,INV-53127,105.63
61542i,77860h,9906.84,INV-35829,450.07
56429y,10590h,1242.47,INV-86975,665.85
31774r,00294z,6612.0,INV-67720,131.65
91810j,76608l,4393.2,INV-34850,904.35
04483y,23239s,7441.62,INV-36151,714.66
76830y,80777h,8947.98,INV-15072,774.76
35272p,10375v,73.17,INV-94831,940.89
43189l,44820w,6483.05,INV-68227,461.92
66673j,45749s,7257.23,INV-29243,974.52
17725n,35918e,9151.82,INV-25451,934.25
11146b,87479y,6585.84,INV-01909,742.76
17252t,06611e,9590.48,INV-72387,694.44
46552f,36279v,7835.13,INV-67161,866.7
00306m,13153h,5595.11,INV-56474,901.21
