settlement_id,seller_id,settlement_date,settlement_amount,settlement_type,total_sale_amount
40638b,07068v,8/2/2020,40483.32,card,9798.19
39202a,79429k,1/26/2020,399453.41,cheque,6676.6
94983y,02850y,9/29/2022,135239.76,bank draft,6966.62
68898s,27647i,12/31/2021,851094.43,card,9065.71
64342z,55030l,6/10/2022,992344.92,bank transfer,2980.0
38193g,64900j,6/19/2020,146311.7,cash,172.36
22002w,42300p,6/26/2021,464208.68,bank transfer,9058.29
13792k,20426q,3/13/2021,543750.1,bank draft,7425.97
04633o,58206w,4/11/2021,206178.92,bank transfer,1846.81
56701t,02143n,3/12/2021,32935.98,card,7006.02
85052o,70859x,1/18/2020,343176.07,bank draft,5880.35
53762u,85507w,12/29/2021,203167.99,bank draft,1257.71
70372f,36424b,11/19/2021,750245.2,cash,9168.21
90815j,98658q,10/23/2022,981780.06,card,1919.23
43628y,65985c,9/27/2021,91600.65,bank transfer,4957.28
95391f,03396r,8/26/2020,575932.94,card,3603.65
33201t,00939r,6/24/2022,640401.98,cash,7195.86
08293i,88269o,1/18/2022,382607.71,bank transfer,9321.22
07867a,90105j,4/20/2020,751389.2,bank draft,552.69
18681o,19822j,8/20/2020,168001.06,cheque,3942.0
87110p,04439x,11/13/2022,237623.48,bank draft,3416.46
29968x,29423t,8/6/2021,29643.29,bank transfer,1415.9
57864g,56841w,1/10/2021,403412.92,cheque,7042.86
44346x,79880g,3/3/2022,236746.9,cash,2222.91
21634o,18001h,12/20/2022,137246.98,bank transfer,617.58
48415i,37689g,4/15/2022,711102.36,bank transfer,3465.47
02743t,53789k,12/11/2021,214159.89,cash,3742.85
32463g,23398h,6/15/2021,756315.26,bank draft,6770.35
87637i,53370b,4/10/2020,194020.39,bank draft,8009.72
05012l,18411z,3/29/2020,545137.69,bank transfer,5941.86
72939l,12861q,3/11/2020,211468.52,card,6364.93
49435d,64666y,8/27/2021,519209.7,cash,5800.76
80296i,26423f,10/6/2020,751297.82,cash,44.91
39134c,26606v,11/7/2020,510170.85,cheque,7902.48
80037u,44266d,3/13/2022,143778.6,cheque,356.41
49925r,04683e,10/17/2021,226767.78,cash,8843.13
24505u,46706x,7/8/2021,699021.96,cheque,5712.05
97278q,89172p,8/6/2020,349489.19,cheque,2099.9
82743y,45892x,2/25/2022,522506.07,cheque,6830.25
08907j,13145a,1/28/2022,732121.17,card,7813.84
69661f,46535l,12/18/2021,637254.02,bank transfer,8850.89
40417w,61289l,2/2/2022,90167.95,bank transfer,8746.89
99840c,70343p,3/14/2021,449331.1,cash,775.34
06072p,06900s,6/8/2022,928563.36,bank transfer,7171.11
12106q,82582z,4/25/2022,658242.39,cheque,2194.15
97378v,80612j,4/5/2020,907720.65,cheque,4206.96
12243m,95402p,8/3/2021,9624.19,bank draft,5069.63
52547q,60094v,8/14/2021,307486.47,card,6626.83
71652n,17421g,6/5/2022,790285.54,bank transfer,2738.84
53058v,63219l,2/20/2022,370230.73,card,1991.15
90931c,54290v,10/7/2022,157202.69,bank draft,4585.69
92967t,04805b,4/5/2021,738335.72,cheque,6543.81
70089n,65810l,7/20/2021,322837.42,cheque,8856.93
98872h,79577w,11/11/2022,735207.82,cheque,9869.54
70055r,85049z,6/5/2021,497960.06,bank draft,4951.44
21986y,18865l,6/9/2022,478039.34,cash,2094.26
55988v,25128l,9/16/2022,172499.07,bank transfer,6759.24
13978y,75916y,12/5/2021,169871.8,card,2556.68
86678u,24769i,9/17/2022,545792.75,cheque,1929.5
04969b,91269k,3/7/2021,250606.16,bank draft,1359.21
45098u,64097m,4/8/2021,972870.83,cash,2422.38
35668y,59887q,7/3/2020,512087.8,cheque,5850.98
92535s,76012b,9/30/2022,15927.19,cash,9192.42
68718a,56651e,2/9/2021,316442.68,bank draft,2225.13
95321s,07643e,12/12/2020,593045.68,cash,1007.17
57307t,08289l,8/29/2022,44469.6,cheque,6350.87
34918d,93121f,11/25/2022,705054.39,card,6055.02
60195y,14529h,11/11/2020,813793.29,bank transfer,6252.95
59294y,88166s,7/2/2022,962985.19,cash,7218.34
25548m,08119t,10/8/2021,938250.02,bank draft,2246.35
94472l,17242k,4/5/2020,869772.55,bank draft,7439.62
78681i,15057e,8/13/2020,467201.22,cheque,9028.53
45695v,25817g,11/20/2021,864182.19,card,6105.17
06233v,77295o,3/7/2021,511010.82,cash,5253.78
09571g,64299e,10/1/2020,240687.17,bank transfer,3667.13
13188z,38021w,12/6/2022,19416.27,bank draft,3674.46
50822t,54769h,6/13/2021,228945.53,card,8309.7
06829m,13532s,3/29/2022,280415.58,cash,2557.93
38089z,92097a,9/7/2020,796756.03,cash,4177.3
40254f,20591s,12/3/2022,102903.15,cheque,8272.88
86670y,68126b,10/3/2022,962477.2,bank transfer,2854.22
35139h,04168a,4/30/2022,988230.54,cash,2458.24
67731k,44636w,6/23/2022,532114.37,bank transfer,461.67
79392v,09462p,7/15/2021,415554.96,bank draft,418.49
95420s,01352y,8/31/2021,534710.8,bank draft,4687.93
36734v,22071x,5/9/2021,651522.1,bank transfer,1724.98
02795p,47304m,9/25/2022,697596.97,bank draft,325.19
31494e,53740e,4/1/2021,633292.82,card,6117.79
56004h,85340s,3/14/2021,224642.72,bank transfer,94.83
44748e,47654b,1/6/2020,704380.05,card,404.65
47221y,38506l,10/14/2020,667480.34,cash,8093.07
95965d,91191d,6/30/2022,442860.89,cheque,8932.37
27199u,59084t,6/5/2021,727408.27,card,1866.94
99158h,87839o,8/16/2021,209781.87,bank draft,5729.25
39599q,79700d,10/5/2021,32133.22,bank draft,9732.6
35035b,76129s,7/8/2022,983933.23,cheque,6066.49
87545l,62652v,9/14/2021,168285.41,bank draft,1434.1
86763t,97173b,5/14/2020,390138.17,bank transfer,4750.22
56740w,27766l,5/13/2022,609679.32,bank draft,1833.96
99147m,73810t,4/11/2020,97754.32,bank transfer,6875.08
90755f,84844w,7/18/2021,211007.22,cash,2750.73
08932e,29082f,5/13/2022,707573.12,bank draft,2512.6
01985y,40735x,2/26/2022,762743.1,cash,8592.23
13620a,33391u,11/3/2021,526745.85,card,2518.36
69739a,82105e,12/22/2021,102308.78,bank draft,7995.94
88674j,99987d,4/20/2022,266718.72,bank draft,7480.85
73969b,34502w,11/6/2022,83623.84,bank transfer,5460.27
36817q,74231o,2/5/2021,48725.3,card,1385.53
71415t,83576k,7/4/2020,87788.92,cheque,1311.97
06968s,30506a,9/14/2020,496296.6,bank draft,5918.0
82021c,96636o,12/25/2022,935226.96,cheque,2146.49
10538j,20910o,12/27/2020,170350.42,card,7421.7
31339n,12606d,9/10/2022,984158.96,cash,5256.76
37836a,96595n,11/17/2020,147910.81,cash,7435.52
60362d,70243q,9/9/2022,926543.88,bank transfer,4300.06
72018o,45601z,2/28/2022,266169.56,card,6636.56
94691n,91061e,6/5/2020,459255.88,cash,2479.45
39492h,85235q,1/16/2021,576480.64,cash,2421.85
12896l,16099t,10/15/2021,647674.35,card,6834.57
26392c,00709s,12/9/2020,924197.93,cash,8253.94
74979b,00705b,8/7/2021,508744.12,cash,636.63
00506a,23822z,2/9/2022,425851.82,bank draft,3898.94
69544n,86733n,5/30/2020,991499.53,bank transfer,9490.54
04333p,65932m,11/5/2022,937984.3,bank transfer,431.2
95515q,05324i,12/2/2021,513386.5,cheque,7287.3
45767i,54043i,10/10/2022,755504.99,card,7740.42
22597a,73914m,2/10/2020,753132.87,bank transfer,1355.26
80481m,44396u,1/19/2021,943669.47,bank transfer,1708.06
03876p,06458z,5/11/2022,444628.14,card,3868.76
83882d,50553u,1/12/2022,856855.84,cheque,1918.57
21854u,06707p,2/23/2021,156793.98,card,4587.65
49060z,73541e,1/2/2022,827721.91,bank draft,8745.87
91492z,99950a,6/27/2021,924908.04,card,1863.73
91457k,63088g,12/3/2022,836028.4,bank draft,1140.96
94146a,81844y,10/2/2020,839078.97,card,8694.56
44439j,85275y,2/23/2021,465576.77,cash,7241.63
12074p,12256z,1/31/2021,742421.91,bank transfer,3302.99
79806i,90613a,11/7/2021,866009.87,cash,4051.68
15549f,33981o,9/26/2021,877284.44,cash,5601.1
08198h,10432f,10/30/2021,938028.3,cheque,7240.45
60990r,96376g,8/14/2020,811470.07,card,1531.06
90911g,06917f,9/15/2021,533495.51,cash,5780.11
29518n,90524z,6/10/2020,52850.65,bank transfer,2909.84
64078r,54235p,5/17/2021,987572.52,bank transfer,8482.64
62563v,62166y,11/24/2020,300033.26,cheque,6048.96
05367n,47055m,2/3/2022,620112.97,bank transfer,2846.23
98182s,30602e,9/27/2022,503869.09,bank draft,1051.57
10340f,57180t,4/14/2021,798020.2,cheque,5293.92
95529x,37150b,3/15/2022,786647.33,bank draft,3658.06
